,number,contract_name,name,address,banking,bonus,bike_stands,available_bike_stands,available_bikes,status,last_update,position.lat,position.lng
43,dublin,PORTOBELLO ROAD,Portobello Road,0,0,30,29,1,OPEN,1709212005000,53.330091,-6.268044
31,dublin,PARNELL STREET,Parnell Street,0,0,20,5,15,OPEN,1709211701000,53.350929,-6.265125
98,dublin,FREDERICK STREET SOUTH,Frederick Street South,0,0,40,12,28,OPEN,1709211980000,53.341515,-6.256853
14,dublin,FOWNES STREET UPPER,Fownes Street Upper,0,0,30,19,11,OPEN,1709211947000,53.344603,-6.263371
1,dublin,CLARENDON ROW,Clarendon Row,0,0,31,27,4,OPEN,1709211881000,53.340927,-6.262501
23,dublin,CUSTOM HOUSE,Custom House,0,0,30,16,14,OPEN,1709212144000,53.348279,-6.254662
106,dublin,RATHDOWN ROAD,Rathdown Road,0,0,40,22,18,OPEN,1709211780000,53.35893,-6.280337
112,dublin,NORTH CIRCULAR ROAD (O'CONNELL'S),North Circular Road (O'Connell's),0,0,30,30,0,OPEN,1709211790000,53.357841,-6.251557
68,dublin,HANOVER QUAY,Hanover Quay,0,0,40,5,35,OPEN,1709212048000,53.344115,-6.237153
74,dublin,OLIVER BOND STREET,Oliver Bond Street,0,0,30,22,8,OPEN,1709211866000,53.343893,-6.280531
87,dublin,COLLINS BARRACKS MUSEUM,Collins Barracks Museum,0,0,38,36,2,OPEN,1709211813000,53.347477,-6.28525
84,dublin,BROOKFIELD ROAD,Brookfield Road,0,0,30,29,1,OPEN,1709211894000,53.339005,-6.300217
90,dublin,BENSON STREET,Benson Street,0,0,40,2,38,OPEN,1709211987000,53.344153,-6.233451
11,dublin,EARLSFORT TERRACE,Earlsfort Terrace,0,0,30,16,14,OPEN,1709211672000,53.334295,-6.258503
17,dublin,GOLDEN LANE,Golden Lane,0,0,20,20,0,OPEN,1709211925000,53.340803,-6.267732
45,dublin,DEVERELL PLACE,Deverell Place,0,0,30,12,18,OPEN,1709211934000,53.351464,-6.255265
114,dublin,WILTON TERRACE (PARK),Wilton Terrace (Park),0,0,40,8,32,OPEN,1709211956000,53.333653,-6.248345
72,dublin,JOHN STREET WEST,John Street West,0,0,31,31,0,OPEN,1709211838000,53.343105,-6.277167
63,dublin,FENIAN STREET,Fenian Street,0,0,35,25,10,OPEN,1709211800000,53.341428,-6.24672
113,dublin,MERRION SQUARE SOUTH,Merrion Square South,0,0,40,26,14,OPEN,1709211819000,53.338614,-6.248606
91,dublin,SOUTH DOCK ROAD,South Dock Road,0,0,30,23,7,OPEN,1709211933000,53.341833,-6.231291
99,dublin,CITY QUAY,City Quay,0,0,30,13,17,OPEN,1709211843000,53.346637,-6.246154
9,dublin,EXCHEQUER STREET,Exchequer Street,0,0,24,6,18,OPEN,1709212022000,53.343034,-6.263578
67,dublin,THE POINT,The Point,0,0,40,17,23,OPEN,1709212055000,53.346867,-6.230852
116,dublin,BROADSTONE,Broadstone,0,0,30,29,1,OPEN,1709212003000,53.3547,-6.272314
55,dublin,HATCH STREET,Hatch Street,0,0,36,18,18,OPEN,1709211976000,53.33403,-6.260714
62,dublin,LIME STREET,Lime Street,0,0,40,16,24,OPEN,1709211987000,53.346026,-6.243576
5,dublin,CHARLEMONT PLACE,Charlemont Street,0,0,40,39,1,OPEN,1709212039000,53.330662,-6.260177
97,dublin,KILMAINHAM GAOL,Kilmainham Gaol,0,0,40,23,17,OPEN,1709211752000,53.342113,-6.310015
61,dublin,HARDWICKE PLACE,Hardwicke Place,0,0,25,18,7,OPEN,1709211657000,53.357043,-6.263232
77,dublin,WOLFE TONE STREET,Wolfe Tone Street,0,0,29,22,7,OPEN,1709212113000,53.348875,-6.267459
73,dublin,FRANCIS STREET,Francis Street,0,0,30,30,0,OPEN,1709211833000,53.342081,-6.275233
4,dublin,GREEK STREET,Greek Street,0,0,20,14,6,OPEN,1709211830000,53.346874,-6.272976
49,dublin,GUILD STREET,Guild Street,0,0,40,8,32,OPEN,1709212010000,53.347932,-6.240928
19,dublin,HERBERT PLACE,Herbert Place,0,0,30,10,20,OPEN,1709212022000,53.334432,-6.245575
7,dublin,HIGH STREET,High Street,0,0,29,29,0,OPEN,1709211762000,53.343565,-6.275071
60,dublin,NORTH CIRCULAR ROAD,North Circular Road,0,0,30,14,16,OPEN,1709212001000,53.359624,-6.260348
102,dublin,WESTERN WAY,Western Way,0,0,40,33,7,OPEN,1709211962000,53.354929,-6.269425
38,dublin,TALBOT STREET,Talbot Street,0,0,40,3,37,OPEN,1709211968000,53.350974,-6.25294
53,dublin,NEWMAN HOUSE,Newman House,0,0,40,30,10,OPEN,1709211780000,53.337132,-6.26059
58,dublin,SIR PATRICK DUN'S,Sir Patrick's Dun,0,0,40,1,39,OPEN,1709212052000,53.339218,-6.240642
66,dublin,NEW CENTRAL BANK,New Central Bank,0,0,40,17,23,OPEN,1709212054000,53.347122,-6.234749
104,dublin,GRANGEGORMAN LOWER (CENTRAL),Grangegorman Lower (Central),0,0,40,28,12,OPEN,1709212099000,53.355173,-6.278424
101,dublin,KING STREET NORTH,King Street North,0,0,30,27,3,OPEN,1709211696000,53.350291,-6.273507
115,dublin,KILLARNEY STREET,Killarney Street,0,0,30,26,4,OPEN,1709212129000,53.354845,-6.247579
47,dublin,HERBERT STREET,Herbert Street,0,0,40,19,21,OPEN,1709211712000,53.335742,-6.24551
117,dublin,HANOVER QUAY EAST,Hanover Quay East,0,0,40,26,14,OPEN,1709211714000,53.343653,-6.231755
8,dublin,CUSTOM HOUSE QUAY,Custom House Quay,0,0,30,13,17,OPEN,1709212116000,53.347884,-6.248048
27,dublin,MOLESWORTH STREET,Molesworth Street,0,0,20,5,15,OPEN,1709212136000,53.341288,-6.258117
16,dublin,GEORGES QUAY,Georges Quay,0,0,20,15,5,OPEN,1709211801000,53.347508,-6.252192
96,dublin,KILMAINHAM LANE,Kilmainham Lane,0,0,30,18,12,OPEN,1709211642000,53.341805,-6.305085
82,dublin,MOUNT BROWN,Mount Brown,0,0,22,19,3,OPEN,1709211860000,53.341645,-6.29719
76,dublin,MARKET STREET SOUTH,Market Street South,0,0,38,37,1,OPEN,1709211664000,53.342296,-6.287661
71,dublin,KEVIN STREET,Kevin Street,0,0,40,38,2,OPEN,1709212080000,53.337757,-6.267699
79,dublin,ECCLES STREET EAST,Eccles Street East,0,0,27,26,1,OPEN,1709211819000,53.358115,-6.265601
69,dublin,GRAND CANAL DOCK,Grand Canal Dock,0,0,40,17,23,OPEN,1709212107000,53.342638,-6.238695
25,dublin,MERRION SQUARE EAST,Merrion Square East,0,0,30,8,22,OPEN,1709212013000,53.339434,-6.246548
51,dublin,YORK STREET WEST,York Street West,0,0,40,32,8,OPEN,1709211653000,53.339334,-6.264699
37,dublin,ST. STEPHEN'S GREEN SOUTH,St. Stephen's Green South,1,0,30,28,2,OPEN,1709211779000,53.337494,-6.26199
59,dublin,DENMARK STREET GREAT,Denmark Street Great,0,0,20,19,1,OPEN,1709211828000,53.35561,-6.261397
95,dublin,ROYAL HOSPITAL,Royal Hospital,0,0,40,27,13,OPEN,1709212094000,53.343897,-6.29706
94,dublin,HEUSTON STATION (CAR PARK),Heuston Station (Car Park),0,0,40,40,0,OPEN,1709211832000,53.346985,-6.297804
105,dublin,GRANGEGORMAN LOWER (NORTH),Grangegorman Lower (North),0,0,36,19,17,OPEN,1709211919000,53.355954,-6.278378
36,dublin,ST. STEPHEN'S GREEN EAST,St. Stephen's Green East,0,0,40,15,25,OPEN,1709211719000,53.337824,-6.256035
93,dublin,HEUSTON STATION (CENTRAL),Heuston Station (Central),0,0,40,40,0,OPEN,1709211783000,53.346603,-6.296924
22,dublin,TOWNSEND STREET,Townsend Street,0,0,20,15,5,OPEN,1709212085000,53.345922,-6.254614
50,dublin,GEORGES LANE,George's Lane,0,0,40,35,5,OPEN,1709211959000,53.35023,-6.279696
110,dublin,PHIBSBOROUGH ROAD,Phibsborough Road,0,0,40,40,0,OPEN,1709211907000,53.356307,-6.273717
12,dublin,ECCLES STREET,Eccles Street,0,0,20,18,2,OPEN,1709212129000,53.359246,-6.269779
34,dublin,PORTOBELLO HARBOUR,Portobello Harbour,0,0,30,30,0,OPEN,1709211911000,53.330362,-6.265163
78,dublin,MATER HOSPITAL,Mater Hospital,0,0,40,13,27,OPEN,1709211811000,53.359967,-6.264828
2,dublin,BLESSINGTON STREET,Blessington Street,0,0,20,18,2,OPEN,1709211988000,53.356769,-6.26814
75,dublin,JAMES STREET,James Street,0,0,40,25,15,OPEN,1709211962000,53.343456,-6.287409
111,dublin,MOUNTJOY SQUARE EAST,Mountjoy Square East,0,0,40,39,1,OPEN,1709211696000,53.356717,-6.256359
26,dublin,MERRION SQUARE WEST,Merrion Square West,1,0,20,5,15,OPEN,1709212100000,53.339764,-6.251988
65,dublin,CONVENTION CENTRE,Convention Centre,1,0,40,19,21,OPEN,1709211980000,53.34744,-6.238523
15,dublin,HARDWICKE STREET,Hardwicke Street,0,0,16,15,1,OPEN,1709211929000,53.355473,-6.264423
86,dublin,PARKGATE STREET,Parkgate Street,0,0,38,38,0,OPEN,1709211743000,53.347972,-6.291804
35,dublin,SMITHFIELD,Smithfield,0,0,30,27,3,OPEN,1709212062000,53.347692,-6.278214
10,dublin,DAME STREET,Dame Street,1,0,16,8,7,OPEN,1709212014000,53.344007,-6.266802
100,dublin,HEUSTON BRIDGE (SOUTH),Heuston Bridge (South),0,0,25,23,2,OPEN,1709212140000,53.347106,-6.292041
24,dublin,CATHAL BRUGHA STREET,Cathal Brugha Street,0,0,20,20,0,OPEN,1709211864000,53.352149,-6.260533
64,dublin,SANDWITH STREET,Sandwith Street,0,0,40,16,24,OPEN,1709211940000,53.345203,-6.247163
109,dublin,BUCKINGHAM STREET LOWER,Buckingham Street Lower,0,0,29,6,23,OPEN,1709212054000,53.353331,-6.249319
85,dublin,ROTHE ABBEY,Rothe Abbey,0,0,35,18,17,OPEN,1709212048000,53.338776,-6.30395
107,dublin,CHARLEVILLE ROAD,Charleville Road,0,0,40,26,14,OPEN,1709211755000,53.359157,-6.281866
33,dublin,PRINCES STREET / O'CONNELL STREET,Princes Street / O'Connell Street,1,0,23,16,7,OPEN,1709212001000,53.349013,-6.260311
44,dublin,UPPER SHERRARD STREET,Upper Sherrard Street,0,0,30,30,0,OPEN,1709211876000,53.358437,-6.260641
89,dublin,FITZWILLIAM SQUARE EAST,Fitzwilliam Square East,0,0,40,28,12,OPEN,1709211883000,53.335211,-6.2509
57,dublin,GRATTAN STREET,Grattan Street,0,0,23,12,11,OPEN,1709211729000,53.339629,-6.243778
80,dublin,ST JAMES HOSPITAL (LUAS),St James Hospital (Luas),0,0,40,27,13,OPEN,1709211926000,53.341359,-6.292951
41,dublin,HARCOURT TERRACE,Harcourt Terrace,0,0,20,20,0,OPEN,1709211681000,53.332763,-6.257942
3,dublin,BOLTON STREET,Bolton Street,0,0,20,0,20,OPEN,1709211834000,53.351182,-6.269859
40,dublin,JERVIS STREET,Jervis Street,0,0,21,4,17,OPEN,1709212120000,53.3483,-6.266651
29,dublin,ORMOND QUAY UPPER,Ormond Quay Upper,0,0,29,23,6,OPEN,1709211913000,53.346057,-6.268001
103,dublin,GRANGEGORMAN LOWER (SOUTH),Grangegorman Lower (South),0,0,40,23,17,OPEN,1709211806000,53.354663,-6.278681
28,dublin,MOUNTJOY SQUARE WEST,Mountjoy Square West,0,0,30,21,9,OPEN,1709212127000,53.356299,-6.258586
39,dublin,WILTON TERRACE,Wilton Terrace,0,0,20,17,3,OPEN,1709212019000,53.332383,-6.252717
83,dublin,EMMET ROAD,Emmet Road,0,0,40,16,24,OPEN,1709212096000,53.340714,-6.308191
92,dublin,HEUSTON BRIDGE (NORTH),Heuston Bridge (North),0,0,40,40,0,OPEN,1709211969000,53.347802,-6.292432
21,dublin,LEINSTER STREET SOUTH,Leinster Street South,0,0,30,1,29,OPEN,1709211937000,53.34218,-6.254485
88,dublin,BLACKHALL PLACE,Blackhall Place,0,0,30,20,10,OPEN,1709212022000,53.3488,-6.281637
42,dublin,SMITHFIELD NORTH,Smithfield North,0,0,30,25,5,OPEN,1709212104000,53.349562,-6.278198
30,dublin,PARNELL SQUARE NORTH,Parnell Square North,0,0,20,9,11,OPEN,1709212182000,53.3537415547453,-6.26530144781526
54,dublin,CLONMEL STREET,Clonmel Street,0,0,33,18,15,OPEN,1709211940000,53.336021,-6.26298
108,dublin,AVONDALE ROAD,Avondale Road,0,0,35,18,17,OPEN,1709211839000,53.359405,-6.276142
20,dublin,JAMES STREET EAST,James Street East,0,0,30,9,21,OPEN,1709211935000,53.336597,-6.248109
56,dublin,MOUNT STREET LOWER,Mount Street Lower,0,0,40,21,19,OPEN,1709211803000,53.33796,-6.24153
6,dublin,CHRISTCHURCH PLACE,Christchurch Place,0,0,20,20,0,OPEN,1709211903000,53.343368,-6.27012
18,dublin,GRANTHAM STREET,Grantham Street,0,0,30,30,0,OPEN,1709211849000,53.334123,-6.265436
32,dublin,PEARSE STREET,Pearse Street,0,0,30,4,26,OPEN,1709212075000,53.344304,-6.250427
52,dublin,YORK STREET EAST,York Street East,0,0,32,30,2,OPEN,1709211905000,53.338755,-6.262003
48,dublin,EXCISE WALK,Excise Walk,0,0,40,24,16,OPEN,1709212183000,53.347777,-6.244239
13,dublin,FITZWILLIAM SQUARE WEST,Fitzwilliam Square West,0,0,30,14,16,OPEN,1709211778000,53.336074,-6.252825
43,dublin,PORTOBELLO ROAD,Portobello Road,0,0,30,29,1,OPEN,1709212005000,53.330091,-6.268044
31,dublin,PARNELL STREET,Parnell Street,0,0,20,4,16,OPEN,1709212147000,53.350929,-6.265125
98,dublin,FREDERICK STREET SOUTH,Frederick Street South,0,0,40,12,28,OPEN,1709211980000,53.341515,-6.256853
14,dublin,FOWNES STREET UPPER,Fownes Street Upper,0,0,30,18,12,OPEN,1709212202000,53.344603,-6.263371
1,dublin,CLARENDON ROW,Clarendon Row,0,0,31,27,4,OPEN,1709211881000,53.340927,-6.262501
23,dublin,CUSTOM HOUSE,Custom House,0,0,30,17,13,OPEN,1709212158000,53.348279,-6.254662
106,dublin,RATHDOWN ROAD,Rathdown Road,0,0,40,22,18,OPEN,1709211780000,53.35893,-6.280337
112,dublin,NORTH CIRCULAR ROAD (O'CONNELL'S),North Circular Road (O'Connell's),0,0,30,30,0,OPEN,1709211790000,53.357841,-6.251557
68,dublin,HANOVER QUAY,Hanover Quay,0,0,40,5,35,OPEN,1709212048000,53.344115,-6.237153
74,dublin,OLIVER BOND STREET,Oliver Bond Street,0,0,30,22,8,OPEN,1709211866000,53.343893,-6.280531
87,dublin,COLLINS BARRACKS MUSEUM,Collins Barracks Museum,0,0,38,36,2,OPEN,1709211813000,53.347477,-6.28525
84,dublin,BROOKFIELD ROAD,Brookfield Road,0,0,30,29,1,OPEN,1709211894000,53.339005,-6.300217
90,dublin,BENSON STREET,Benson Street,0,0,40,2,38,OPEN,1709211987000,53.344153,-6.233451
11,dublin,EARLSFORT TERRACE,Earlsfort Terrace,0,0,30,16,14,OPEN,1709211672000,53.334295,-6.258503
17,dublin,GOLDEN LANE,Golden Lane,0,0,20,20,0,OPEN,1709211925000,53.340803,-6.267732
45,dublin,DEVERELL PLACE,Deverell Place,0,0,30,12,18,OPEN,1709211934000,53.351464,-6.255265
114,dublin,WILTON TERRACE (PARK),Wilton Terrace (Park),0,0,40,8,32,OPEN,1709211956000,53.333653,-6.248345
72,dublin,JOHN STREET WEST,John Street West,0,0,31,31,0,OPEN,1709211838000,53.343105,-6.277167
63,dublin,FENIAN STREET,Fenian Street,0,0,35,25,10,OPEN,1709211800000,53.341428,-6.24672
113,dublin,MERRION SQUARE SOUTH,Merrion Square South,0,0,40,26,14,OPEN,1709211819000,53.338614,-6.248606
91,dublin,SOUTH DOCK ROAD,South Dock Road,0,0,30,23,7,OPEN,1709211933000,53.341833,-6.231291
99,dublin,CITY QUAY,City Quay,0,0,30,13,17,OPEN,1709211843000,53.346637,-6.246154
9,dublin,EXCHEQUER STREET,Exchequer Street,0,0,24,6,18,OPEN,1709212022000,53.343034,-6.263578
67,dublin,THE POINT,The Point,0,0,40,17,23,OPEN,1709212055000,53.346867,-6.230852
116,dublin,BROADSTONE,Broadstone,0,0,30,29,1,OPEN,1709212003000,53.3547,-6.272314
55,dublin,HATCH STREET,Hatch Street,0,0,36,18,18,OPEN,1709211976000,53.33403,-6.260714
62,dublin,LIME STREET,Lime Street,0,0,40,16,24,OPEN,1709211987000,53.346026,-6.243576
5,dublin,CHARLEMONT PLACE,Charlemont Street,0,0,40,39,1,OPEN,1709212039000,53.330662,-6.260177
97,dublin,KILMAINHAM GAOL,Kilmainham Gaol,0,0,40,23,17,OPEN,1709211752000,53.342113,-6.310015
61,dublin,HARDWICKE PLACE,Hardwicke Place,0,0,25,18,7,OPEN,1709211657000,53.357043,-6.263232
77,dublin,WOLFE TONE STREET,Wolfe Tone Street,0,0,29,22,7,OPEN,1709212113000,53.348875,-6.267459
73,dublin,FRANCIS STREET,Francis Street,0,0,30,30,0,OPEN,1709211833000,53.342081,-6.275233
4,dublin,GREEK STREET,Greek Street,0,0,20,14,6,OPEN,1709211830000,53.346874,-6.272976
49,dublin,GUILD STREET,Guild Street,0,0,40,8,32,OPEN,1709212010000,53.347932,-6.240928
19,dublin,HERBERT PLACE,Herbert Place,0,0,30,10,20,OPEN,1709212022000,53.334432,-6.245575
7,dublin,HIGH STREET,High Street,0,0,29,29,0,OPEN,1709211762000,53.343565,-6.275071
60,dublin,NORTH CIRCULAR ROAD,North Circular Road,0,0,30,14,16,OPEN,1709212001000,53.359624,-6.260348
102,dublin,WESTERN WAY,Western Way,0,0,40,34,6,OPEN,1709212198000,53.354929,-6.269425
38,dublin,TALBOT STREET,Talbot Street,0,0,40,3,37,OPEN,1709212182000,53.350974,-6.25294
53,dublin,NEWMAN HOUSE,Newman House,0,0,40,30,10,OPEN,1709211780000,53.337132,-6.26059
58,dublin,SIR PATRICK DUN'S,Sir Patrick's Dun,0,0,40,1,39,OPEN,1709212052000,53.339218,-6.240642
66,dublin,NEW CENTRAL BANK,New Central Bank,0,0,40,17,23,OPEN,1709212189000,53.347122,-6.234749
104,dublin,GRANGEGORMAN LOWER (CENTRAL),Grangegorman Lower (Central),0,0,40,28,12,OPEN,1709212099000,53.355173,-6.278424
101,dublin,KING STREET NORTH,King Street North,0,0,30,27,3,OPEN,1709211696000,53.350291,-6.273507
115,dublin,KILLARNEY STREET,Killarney Street,0,0,30,26,4,OPEN,1709212129000,53.354845,-6.247579
47,dublin,HERBERT STREET,Herbert Street,0,0,40,19,21,OPEN,1709211712000,53.335742,-6.24551
117,dublin,HANOVER QUAY EAST,Hanover Quay East,0,0,40,26,14,OPEN,1709211714000,53.343653,-6.231755
8,dublin,CUSTOM HOUSE QUAY,Custom House Quay,0,0,30,13,17,OPEN,1709212116000,53.347884,-6.248048
27,dublin,MOLESWORTH STREET,Molesworth Street,0,0,20,5,15,OPEN,1709212136000,53.341288,-6.258117
16,dublin,GEORGES QUAY,Georges Quay,0,0,20,15,5,OPEN,1709211801000,53.347508,-6.252192
96,dublin,KILMAINHAM LANE,Kilmainham Lane,0,0,30,18,12,OPEN,1709211642000,53.341805,-6.305085
82,dublin,MOUNT BROWN,Mount Brown,0,0,22,19,3,OPEN,1709211860000,53.341645,-6.29719
76,dublin,MARKET STREET SOUTH,Market Street South,0,0,38,37,1,OPEN,1709211664000,53.342296,-6.287661
71,dublin,KEVIN STREET,Kevin Street,0,0,40,38,2,OPEN,1709212080000,53.337757,-6.267699
79,dublin,ECCLES STREET EAST,Eccles Street East,0,0,27,26,1,OPEN,1709211819000,53.358115,-6.265601
69,dublin,GRAND CANAL DOCK,Grand Canal Dock,0,0,40,17,23,OPEN,1709212107000,53.342638,-6.238695
25,dublin,MERRION SQUARE EAST,Merrion Square East,0,0,30,8,22,OPEN,1709212013000,53.339434,-6.246548
51,dublin,YORK STREET WEST,York Street West,0,0,40,32,8,OPEN,1709211653000,53.339334,-6.264699
37,dublin,ST. STEPHEN'S GREEN SOUTH,St. Stephen's Green South,1,0,30,28,2,OPEN,1709211779000,53.337494,-6.26199
59,dublin,DENMARK STREET GREAT,Denmark Street Great,0,0,20,19,1,OPEN,1709211828000,53.35561,-6.261397
95,dublin,ROYAL HOSPITAL,Royal Hospital,0,0,40,27,13,OPEN,1709212094000,53.343897,-6.29706
94,dublin,HEUSTON STATION (CAR PARK),Heuston Station (Car Park),0,0,40,40,0,OPEN,1709211832000,53.346985,-6.297804
105,dublin,GRANGEGORMAN LOWER (NORTH),Grangegorman Lower (North),0,0,36,19,17,OPEN,1709211919000,53.355954,-6.278378
36,dublin,ST. STEPHEN'S GREEN EAST,St. Stephen's Green East,0,0,40,15,25,OPEN,1709211719000,53.337824,-6.256035
93,dublin,HEUSTON STATION (CENTRAL),Heuston Station (Central),0,0,40,40,0,OPEN,1709211783000,53.346603,-6.296924
22,dublin,TOWNSEND STREET,Townsend Street,0,0,20,14,6,OPEN,1709212148000,53.345922,-6.254614
50,dublin,GEORGES LANE,George's Lane,0,0,40,35,5,OPEN,1709211959000,53.35023,-6.279696
110,dublin,PHIBSBOROUGH ROAD,Phibsborough Road,0,0,40,40,0,OPEN,1709211907000,53.356307,-6.273717
12,dublin,ECCLES STREET,Eccles Street,0,0,20,18,2,OPEN,1709212129000,53.359246,-6.269779
34,dublin,PORTOBELLO HARBOUR,Portobello Harbour,0,0,30,30,0,OPEN,1709211911000,53.330362,-6.265163
78,dublin,MATER HOSPITAL,Mater Hospital,0,0,40,13,27,OPEN,1709211811000,53.359967,-6.264828
2,dublin,BLESSINGTON STREET,Blessington Street,0,0,20,18,2,OPEN,1709211988000,53.356769,-6.26814
75,dublin,JAMES STREET,James Street,0,0,40,25,15,OPEN,1709211962000,53.343456,-6.287409
111,dublin,MOUNTJOY SQUARE EAST,Mountjoy Square East,0,0,40,39,1,OPEN,1709211696000,53.356717,-6.256359
26,dublin,MERRION SQUARE WEST,Merrion Square West,1,0,20,7,13,OPEN,1709212179000,53.339764,-6.251988
65,dublin,CONVENTION CENTRE,Convention Centre,1,0,40,19,21,OPEN,1709211980000,53.34744,-6.238523
15,dublin,HARDWICKE STREET,Hardwicke Street,0,0,16,15,1,OPEN,1709211929000,53.355473,-6.264423
86,dublin,PARKGATE STREET,Parkgate Street,0,0,38,38,0,OPEN,1709211743000,53.347972,-6.291804
35,dublin,SMITHFIELD,Smithfield,0,0,30,27,3,OPEN,1709212062000,53.347692,-6.278214
10,dublin,DAME STREET,Dame Street,1,0,16,8,7,OPEN,1709212014000,53.344007,-6.266802
100,dublin,HEUSTON BRIDGE (SOUTH),Heuston Bridge (South),0,0,25,23,2,OPEN,1709212140000,53.347106,-6.292041
24,dublin,CATHAL BRUGHA STREET,Cathal Brugha Street,0,0,20,20,0,OPEN,1709211864000,53.352149,-6.260533
64,dublin,SANDWITH STREET,Sandwith Street,0,0,40,16,24,OPEN,1709211940000,53.345203,-6.247163
109,dublin,BUCKINGHAM STREET LOWER,Buckingham Street Lower,0,0,29,6,23,OPEN,1709212054000,53.353331,-6.249319
85,dublin,ROTHE ABBEY,Rothe Abbey,0,0,35,18,17,OPEN,1709212048000,53.338776,-6.30395
107,dublin,CHARLEVILLE ROAD,Charleville Road,0,0,40,26,14,OPEN,1709211755000,53.359157,-6.281866
33,dublin,PRINCES STREET / O'CONNELL STREET,Princes Street / O'Connell Street,1,0,23,16,7,OPEN,1709212001000,53.349013,-6.260311
44,dublin,UPPER SHERRARD STREET,Upper Sherrard Street,0,0,30,30,0,OPEN,1709211876000,53.358437,-6.260641
89,dublin,FITZWILLIAM SQUARE EAST,Fitzwilliam Square East,0,0,40,28,12,OPEN,1709211883000,53.335211,-6.2509
57,dublin,GRATTAN STREET,Grattan Street,0,0,23,12,11,OPEN,1709211729000,53.339629,-6.243778
80,dublin,ST JAMES HOSPITAL (LUAS),St James Hospital (Luas),0,0,40,27,13,OPEN,1709211926000,53.341359,-6.292951
41,dublin,HARCOURT TERRACE,Harcourt Terrace,0,0,20,20,0,OPEN,1709211681000,53.332763,-6.257942
3,dublin,BOLTON STREET,Bolton Street,0,0,20,1,19,OPEN,1709212200000,53.351182,-6.269859
40,dublin,JERVIS STREET,Jervis Street,0,0,21,4,17,OPEN,1709212120000,53.3483,-6.266651
29,dublin,ORMOND QUAY UPPER,Ormond Quay Upper,0,0,29,23,6,OPEN,1709211913000,53.346057,-6.268001
103,dublin,GRANGEGORMAN LOWER (SOUTH),Grangegorman Lower (South),0,0,40,23,17,OPEN,1709211806000,53.354663,-6.278681
28,dublin,MOUNTJOY SQUARE WEST,Mountjoy Square West,0,0,30,21,9,OPEN,1709212127000,53.356299,-6.258586
39,dublin,WILTON TERRACE,Wilton Terrace,0,0,20,18,2,OPEN,1709212182000,53.332383,-6.252717
83,dublin,EMMET ROAD,Emmet Road,0,0,40,16,24,OPEN,1709212096000,53.340714,-6.308191
92,dublin,HEUSTON BRIDGE (NORTH),Heuston Bridge (North),0,0,40,40,0,OPEN,1709211969000,53.347802,-6.292432
21,dublin,LEINSTER STREET SOUTH,Leinster Street South,0,0,30,1,29,OPEN,1709211937000,53.34218,-6.254485
88,dublin,BLACKHALL PLACE,Blackhall Place,0,0,30,20,10,OPEN,1709212022000,53.3488,-6.281637
42,dublin,SMITHFIELD NORTH,Smithfield North,0,0,30,25,5,OPEN,1709212104000,53.349562,-6.278198
30,dublin,PARNELL SQUARE NORTH,Parnell Square North,0,0,20,9,11,OPEN,1709212182000,53.3537415547453,-6.26530144781526
54,dublin,CLONMEL STREET,Clonmel Street,0,0,33,18,15,OPEN,1709211940000,53.336021,-6.26298
108,dublin,AVONDALE ROAD,Avondale Road,0,0,35,18,17,OPEN,1709211839000,53.359405,-6.276142
20,dublin,JAMES STREET EAST,James Street East,0,0,30,9,21,OPEN,1709211935000,53.336597,-6.248109
56,dublin,MOUNT STREET LOWER,Mount Street Lower,0,0,40,21,19,OPEN,1709211803000,53.33796,-6.24153
6,dublin,CHRISTCHURCH PLACE,Christchurch Place,0,0,20,20,0,OPEN,1709211903000,53.343368,-6.27012
18,dublin,GRANTHAM STREET,Grantham Street,0,0,30,30,0,OPEN,1709211849000,53.334123,-6.265436
32,dublin,PEARSE STREET,Pearse Street,0,0,30,4,26,OPEN,1709212075000,53.344304,-6.250427
52,dublin,YORK STREET EAST,York Street East,0,0,32,30,2,OPEN,1709211905000,53.338755,-6.262003
48,dublin,EXCISE WALK,Excise Walk,0,0,40,24,16,OPEN,1709212183000,53.347777,-6.244239
13,dublin,FITZWILLIAM SQUARE WEST,Fitzwilliam Square West,0,0,30,14,16,OPEN,1709211778000,53.336074,-6.252825
43,dublin,PORTOBELLO ROAD,Portobello Road,0,0,30,29,1,OPEN,1709212005000,53.330091,-6.268044
31,dublin,PARNELL STREET,Parnell Street,0,0,20,4,16,OPEN,1709212147000,53.350929,-6.265125
98,dublin,FREDERICK STREET SOUTH,Frederick Street South,0,0,40,12,28,OPEN,1709211980000,53.341515,-6.256853
14,dublin,FOWNES STREET UPPER,Fownes Street Upper,0,0,30,18,12,OPEN,1709212202000,53.344603,-6.263371
1,dublin,CLARENDON ROW,Clarendon Row,0,0,31,27,4,OPEN,1709211881000,53.340927,-6.262501
23,dublin,CUSTOM HOUSE,Custom House,0,0,30,17,13,OPEN,1709212158000,53.348279,-6.254662
106,dublin,RATHDOWN ROAD,Rathdown Road,0,0,40,22,18,OPEN,1709211780000,53.35893,-6.280337
112,dublin,NORTH CIRCULAR ROAD (O'CONNELL'S),North Circular Road (O'Connell's),0,0,30,30,0,OPEN,1709211790000,53.357841,-6.251557
68,dublin,HANOVER QUAY,Hanover Quay,0,0,40,5,35,OPEN,1709212048000,53.344115,-6.237153
